Month,Closing Value,Percentage Change,,
Jan-50,201.79,,,
Feb-50,203.44,0.82%,,
Mar-50,206.05,1.28%,,
Apr-50,213.56,3.64%,,
May-50,223.42,4.62%,,
Jun-50,209.11,-6.40%,,
Jul-50,209.40,0.14%,,
Aug-50,216.87,3.57%,,
Sep-50,226.36,4.38%,,
Oct-50,225.01,-0.60%,,
Nov-50,227.60,1.15%,,
Dec-50,235.42,3.44%,,
Jan-51,248.83,5.70%,,
Feb-51,252.05,1.29%,,
Mar-51,248.53,-1.40%,,
Apr-51,259.13,4.27%,,
May-51,249.65,-3.66%,,
Jun-51,242.64,-2.81%,,
Jul-51,257.86,6.27%,,
Aug-51,270.25,4.80%,,
Sep-51,271.16,0.34%,,
Oct-51,262.35,-3.25%,,
Nov-51,261.27,-0.41%,,
Dec-51,269.23,3.05%,,
Jan-52,270.69,0.54%,,
Feb-52,260.08,-3.92%,,
Mar-52,269.46,3.61%,,
Apr-52,257.63,-4.39%,,
May-52,262.94,2.06%,,
Jun-52,274.26,4.31%,,
Jul-52,279.56,1.93%,,
Aug-52,275.04,-1.62%,,
Sep-52,270.61,-1.61%,,
Oct-52,269.23,-0.51%,,
Nov-52,283.66,5.36%,,
Dec-52,291.90,2.90%,,
Jan-53,289.77,-0.73%,,
Feb-53,284.27,-1.90%,,
Mar-53,279.87,-1.55%,,
Apr-53,274.75,-1.83%,,
May-53,272.28,-0.90%,,
Jun-53,268.26,-1.48%,,
Jul-53,275.38,2.65%,,
Aug-53,261.22,-5.14%,,
Sep-53,264.04,1.08%,,
Oct-53,275.81,4.46%,,
Nov-53,281.37,2.02%,,
Dec-53,280.90,-0.17%,,
Jan-54,292.39,4.09%,,
Feb-54,294.54,0.74%,,
Mar-54,303.51,3.05%,,
Apr-54,319.33,5.21%,,
May-54,327.49,2.56%,,
Jun-54,333.53,1.84%,,
Jul-54,347.92,4.31%,,
Aug-54,335.80,-3.48%,,
Sep-54,360.46,7.34%,,
Oct-54,352.14,-2.31%,,
Nov-54,386.77,9.83%,,
Dec-54,404.39,4.56%,,
Jan-55,408.83,1.10%,,
Feb-55,411.87,0.74%,,
Mar-55,409.70,-0.53%,,
Apr-55,425.65,3.89%,,
May-55,424.86,-0.19%,,
Jun-55,451.38,6.24%,,
Jul-55,465.85,3.21%,,
Aug-55,468.18,0.50%,,
Sep-55,466.62,-0.33%,,
Oct-55,454.87,-2.52%,,
Nov-55,483.26,6.24%,,
Dec-55,488.40,1.06%,,
Jan-56,470.74,-3.62%,,
Feb-56,483.65,2.74%,,
Mar-56,511.79,5.82%,,
Apr-56,516.12,0.85%,,
May-56,478.05,-7.38%,,
Jun-56,492.78,3.08%,,
Jul-56,517.81,5.08%,,
Aug-56,502.04,-3.05%,,
Sep-56,475.25,-5.34%,,
Oct-56,479.85,0.97%,,
Nov-56,472.78,-1.47%,,
Dec-56,499.47,5.65%,,
Jan-57,479.16,-4.07%,,
Feb-57,464.62,-3.03%,,
Mar-57,474.81,2.19%,,
Apr-57,494.36,4.12%,,
May-57,504.93,2.14%,,
Jun-57,503.29,-0.32%,,
Jul-57,508.52,1.04%,,
Aug-57,484.35,-4.75%,,
Sep-57,456.30,-5.79%,,
Oct-57,441.04,-3.34%,,
Nov-57,449.87,2.00%,,
Dec-57,435.69,-3.15%,,
Jan-58,450.02,3.29%,,
Feb-58,439.92,-2.24%,,
Mar-58,446.76,1.55%,,
Apr-58,455.86,2.04%,,
May-58,462.70,1.50%,,
Jun-58,478.18,3.35%,,
Jul-58,502.99,5.19%,,
Aug-58,508.63,1.12%,,
Sep-58,532.09,4.61%,,
Oct-58,543.22,2.09%,,
Nov-58,557.46,2.62%,,
Dec-58,583.65,4.70%,,
Jan-59,593.96,1.77%,,
Feb-59,603.50,1.61%,,
Mar-59,601.71,-0.30%,,
Apr-59,623.75,3.66%,,
May-59,643.79,3.21%,,
Jun-59,643.60,-0.03%,,
Jul-59,674.88,4.86%,,
Aug-59,664.41,-1.55%,,
Sep-59,631.68,-4.93%,,
Oct-59,646.60,2.36%,,
Nov-59,659.18,1.95%,,
Dec-59,679.36,3.06%,,
Jan-60,622.62,-8.35%,,
Feb-60,630.12,1.20%,,
Mar-60,616.59,-2.15%,,
Apr-60,601.70,-2.41%,,
May-60,625.50,3.96%,,
Jun-60,640.62,2.42%,,
Jul-60,616.73,-3.73%,,
Aug-60,625.99,1.50%,,
Sep-60,580.14,-7.32%,,
Oct-60,580.36,0.04%,,
Nov-60,597.22,2.91%,,
Dec-60,615.89,3.13%,,
Jan-61,648.20,5.25%,,
Feb-61,662.08,2.14%,,
Mar-61,676.63,2.20%,,
Apr-61,678.71,0.31%,,
May-61,696.72,2.65%,,
Jun-61,683.96,-1.83%,,
Jul-61,705.37,3.13%,,
Aug-61,719.94,2.07%,,
Sep-61,701.21,-2.60%,,
Oct-61,703.92,0.39%,,
Nov-61,721.60,2.51%,,
Dec-61,731.14,1.32%,,
Jan-62,700.00,-4.26%,,
Feb-62,708.05,1.15%,,
Mar-62,706.95,-0.16%,,
Apr-62,665.33,-5.89%,,
May-62,613.36,-7.81%,,
Jun-62,561.28,-8.49%,,
Jul-62,597.93,6.53%,,
Aug-62,609.18,1.88%,,
Sep-62,578.98,-4.96%,,
Oct-62,589.77,1.86%,,
Nov-62,649.30,10.09%,,
Dec-62,652.10,0.43%,,
Jan-63,682.85,4.72%,,
Feb-63,662.94,-2.92%,,
Mar-63,682.52,2.95%,,
Apr-63,717.70,5.15%,,
May-63,726.96,1.29%,,
Jun-63,706.88,-2.76%,,
Jul-63,695.43,-1.62%,,
Aug-63,729.32,4.87%,,
Sep-63,732.79,0.48%,,
Oct-63,755.23,3.06%,,
Nov-63,750.52,-0.62%,,
Dec-63,762.95,1.66%,,
Jan-64,785.34,2.93%,,
