TV,Radio,Newspaper,Sales
222,25,17,76.87970573688374
97,38,16,49.34568510239961
167,42,16,69.5883900137038
242,28,11,61.61058351417402
373,32,14,134.41219350914224
301,34,5,93.01679737000255
245,38,19,86.33393143719462
409,27,15,145.4324633010006
59,12,13,40.120724502513546
261,46,11,115.4498246986851
327,14,11,105.86962987134899
292,5,1,102.2127110299501
342,24,7,114.46395571654982
137,41,16,52.343451485043204
120,22,7,35.01483009031742
138,25,15,47.652728326967726
446,8,0,131.77301339778484
364,47,4,129.3047463280031
243,6,18,66.22365846986933
89,25,2,40.22693089295042
137,41,8,72.62568404119777
224,9,10,57.90948290859155
138,21,5,71.41051388103497
387,15,6,115.46682276165086
215,45,6,86.78139867818072
75,35,4,52.11894916981413
383,32,1,130.89065118632473
122,48,4,57.72574611972423
315,36,5,120.31955482549844
454,25,5,143.6855081980017
165,11,6,48.07866287466268
293,14,3,84.58639422885892
247,32,17,98.55133303618425
385,40,15,146.13890330081392
481,24,18,175.8751718509373
498,17,9,163.83479124448206
388,23,4,128.36919555806497
149,15,17,50.88692794207942
227,39,2,86.82892360082462
293,38,19,110.73478628426514
335,48,3,130.56733349121447
197,8,13,54.94069670869601
197,17,11,65.58697012570316
448,41,13,151.0268864876329
473,6,4,145.8566696271344
338,5,17,107.49635391583622
499,44,6,147.74881540405255
315,29,15,115.47313271076608
235,41,2,86.1498699132237
177,40,10,77.96100653952487
82,10,17,26.649799530121925
81,11,5,31.4969721403792
252,8,4,85.22751046525632
294,39,4,110.64056325299983
201,45,15,62.52983919685052
213,38,2,86.77035539099488
420,33,11,146.92867440097777
233,9,2,69.64131970901155
78,31,1,39.941143562376055
340,37,14,125.72038320317124
178,14,19,44.29198884130439
178,10,16,64.62789703180357
470,38,11,159.66991429415953
103,12,1,39.622548659174974
439,35,1,150.3055642121566
88,13,13,49.206567630401324
294,25,6,100.82569586302156
323,12,13,96.73928808588867
385,8,6,106.266506273075
438,26,19,143.42609490918906
155,32,16,45.36853392346771
92,49,3,42.33746977497101
492,8,14,150.87836486403532
81,43,2,33.82893199556469
426,25,5,142.39486295343264
307,12,7,81.65312533656923
371,24,15,126.98520383268695
475,36,14,175.04764118633213
107,5,3,37.721975747584224
341,10,7,99.59916343153006
408,32,7,129.3002900633071
169,48,19,79.3220219464129
317,35,6,124.6944062313465
480,14,19,138.81673206754598
132,24,17,54.26310789671172
141,12,11,48.92870559192545
434,26,3,134.54072946440598
448,42,13,168.72074205974056
149,33,4,59.155974125170545
103,13,19,41.11983083976687
446,48,6,145.0159144264008
171,5,11,49.730321967878275
476,45,14,160.0916625696686
134,43,18,66.55399321603018
253,30,12,76.80130999195923
374,15,3,112.946639947116
312,39,5,91.68876460653992
97,28,7,44.72590973178926
177,37,14,60.23872182709327
181,24,11,73.74618475652788
406,31,9,146.53958568912964
230,19,11,73.17590382732789
384,37,16,134.2997974470755
193,11,7,66.58384405759313
198,38,1,91.7472804076533
277,49,18,116.47037512765492
492,46,0,168.10728723963194
329,9,9,92.5111367700981
257,34,8,95.4159700692152
447,32,18,149.15509946497795
423,22,11,152.71886429361953
391,40,19,136.23894917550714
98,7,17,32.41983116326099
355,25,15,125.0965711752163
119,20,3,43.01708701224232
219,41,10,62.95153688594362
213,46,14,90.82735370903276
498,9,15,155.86044881082043
145,18,1,43.89860748987769
247,35,12,108.34571989321395
144,28,11,62.4449285973478
306,39,7,105.14180702646982
419,40,11,148.98723311524523
228,14,13,82.35047078726205
342,31,2,104.93386800286126
468,31,1,152.5832772306629
354,27,16,135.49603306834103
399,17,1,119.20584302928279
437,20,16,148.609053025753
148,39,1,66.0646141742886
92,31,1,45.53268845396526
418,43,12,150.80684858843335
455,21,6,145.155926039979
251,45,8,103.09612612277256
433,5,8,119.40949556506473
50,15,13,8.818777105592554
444,16,10,161.28901942846628
